ds,yhat,type
2026-12-14,3826.7113160806994,Forecast
2026-12-15,3813.3515283212223,Forecast
2026-12-16,3839.8928569345644,Forecast
2026-12-17,3806.537018064846,Forecast
2026-12-18,3811.675726755256,Forecast
2026-12-19,4607.428689246072,Forecast
2026-12-20,4619.70322535943,Forecast
2026-12-21,3909.4641159221273,Forecast
2026-12-22,3957.0687644135105,Forecast
2026-12-23,4037.0723591379283,Forecast
2026-12-24,4049.20989172181,Forecast
2026-12-25,4091.610170540721,Forecast
2026-12-26,4916.330688987286,Forecast
2026-12-27,4949.408847490552,Forecast
2026-12-28,4252.118492632152,Forecast
2026-12-29,4305.287362232089,Forecast
2026-12-30,4384.0807378861655,Forecast
2026-12-31,4388.9588723482775,Forecast
